Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Object #-1"
Tri-mesh, Vertices: 1134     Faces: 2124
Vertex list:
Vertex 0:  X:-0.0348519	Y:0.146361	Z:-0.0519155
Smoothing:  1
Face 1510: A:90 B:262 C:827 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1511: A:90 B:827 C:756 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1512: A:828 B:121 C:481 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1513: A:586 B:121 C:828 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1514: A:829 B:97 C:757 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1515: A:829 B:864 C:97 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1516: A:775 B:830 C:73 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1517: A:73 B:830 C:992 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1518: A:87 B:472 C:831 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1519: A:831 B:472 C:237 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1520: A:832 B:392 C:190 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1521: A:943 B:832 C:190 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1522: A:681 B:833 C:1101 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1523: A:213 B:833 C:235 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1524: A:350 B:269 C:834 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1525: A:350 B:834 C:478 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1526: A:835 B:162 C:595 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1527: A:835 B:138 C:162 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1528: A:82 B:319 C:836 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1529: A:836 B:319 C:825 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1530: A:837 B:987 C:81 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1531: A:820 B:837 C:81 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1532: A:549 B:188 C:838 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1533: A:838 B:188 C:243 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1534: A:80 B:485 C:839 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1535: A:497 B:80 C:839 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1536: A:840 B:220 C:645 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1537: A:540 B:220 C:840 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1538: A:841 B:535 C:613 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1539: A:163 B:535 C:841 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1540: A:577 B:43 C:842 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1541: A:343 B:577 C:842 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1542: A:356 B:120 C:843 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1543: A:622 B:356 C:843 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1544: A:844 B:13 C:271 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1545: A:844 B:492 C:13 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1546: A:341 B:69 C:845 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1547: A:884 B:845 C:69 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1548: A:91 B:846 C:293 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1549: A:846 B:91 C:879 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1550: A:116 B:847 C:611 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1551: A:116 B:590 C:847 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1552: A:848 B:146 C:334 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1553: A:146 B:848 C:723 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1554: A:341 B:1038 C:849 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1555: A:732 B:849 C:1038 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1556: A:126 B:850 C:127 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1557: A:850 B:371 C:127 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1558: A:851 B:822 C:182 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1559: A:851 B:182 C:498 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1560: A:52 B:852 C:528 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1561: A:52 B:563 C:852 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1562: A:853 B:221 C:63 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1563: A:63 B:632 C:853 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1564: A:854 B:903 C:325 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1565: A:903 B:854 C:440 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1566: A:100 B:855 C:37 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1567: A:37 B:855 C:367 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1568: A:958 B:856 C:1124 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1569: A:521 B:284 C:856 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1570: A:292 B:304 C:857 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1571: A:857 B:304 C:967 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1572: A:59 B:858 C:739 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1573: A:745 B:858 C:59 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1574: A:443 B:211 C:859 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1575: A:664 B:859 C:211 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1576: A:860 B:603 C:305 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1577: A:860 B:305 C:777 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1578: A:300 B:169 C:861 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1579: A:861 B:923 C:300 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1580: A:862 B:371 C:137 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1581: A:768 B:862 C:137 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1582: A:863 B:446 C:194 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1583: A:863 B:194 C:512 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1584: A:864 B:391 C:655 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1585: A:864 B:696 C:391 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1586: A:298 B:547 C:865 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1587: A:865 B:33 C:298 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1588: A:264 B:816 C:866 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1589: A:181 B:264 C:866 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1590: A:867 B:412 C:456 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1591: A:1063 B:867 C:456 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1592: A:843 B:868 C:122 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1593: A:1103 B:122 C:868 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1594: A:869 B:49 C:1015 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1595: A:869 B:741 C:49 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1596: A:605 B:870 C:24 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1597: A:870 B:579 C:24 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1598: A:871 B:525 C:244 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1599: A:131 B:871 C:244 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1600: A:872 B:184 C:306 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1601: A:306 B:650 C:872 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1602: A:29 B:124 C:873 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1603: A:423 B:873 C:124 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1604: A:874 B:279 C:572 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1605: A:572 B:792 C:874 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1606: A:458 B:875 C:358 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1607: A:358 B:875 C:1081 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1608: A:680 B:876 C:78 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1609: A:78 B:876 C:522 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1610: A:176 B:614 C:877 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1611: A:176 B:877 C:156 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1612: A:878 B:226 C:651 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1613: A:226 B:878 C:430 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1614: A:879 B:607 C:570 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1615: A:607 B:879 C:91 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1616: A:725 B:880 C:205 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1617: A:461 B:205 C:880 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1618: A:317 B:563 C:881 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1619: A:403 B:317 C:881 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1620: A:355 B:882 C:663 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1621: A:882 B:355 C:674 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1622: A:883 B:164 C:200 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1623: A:383 B:164 C:883 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1624: A:291 B:504 C:884 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1625: A:637 B:291 C:884 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1626: A:885 B:533 C:668 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1627: A:885 B:668 C:583 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1628: A:167 B:1125 C:886 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1629: A:886 B:295 C:167 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1630: A:887 B:538 C:746 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1631: A:119 B:538 C:887 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1632: A:248 B:888 C:77 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1633: A:888 B:457 C:77 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1634: A:889 B:148 C:316 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1635: A:889 B:316 C:982 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1636: A:428 B:890 C:624 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1637: A:624 B:890 C:446 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1638: A:984 B:891 C:1033 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1639: A:1033 B:891 C:781 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1640: A:135 B:239 C:892 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1641: A:892 B:239 C:414 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1642: A:34 B:893 C:1044 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1643: A:657 B:893 C:34 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1644: A:1065 B:981 C:894 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1645: A:107 B:894 C:968 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1646: A:527 B:254 C:895 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1647: A:527 B:895 C:515 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1648: A:551 B:11 C:896 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1649: A:896 B:11 C:316 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1650: A:716 B:33 C:897 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1651: A:865 B:897 C:33 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1652: A:64 B:898 C:588 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1653: A:898 B:64 C:456 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1654: A:899 B:85 C:147 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1655: A:899 B:147 C:714 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1656: A:306 B:184 C:900 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1657: A:184 B:191 C:900 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1658: A:743 B:470 C:901 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1659: A:901 B:470 C:25 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1660: A:276 B:698 C:902 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1661: A:276 B:902 C:981 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1662: A:903 B:67 C:325 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1663: A:903 B:1054 C:67 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1664: A:388 B:1003 C:904 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1665: A:507 B:388 C:904 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1666: A:987 B:905 C:228 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1667: A:497 B:228 C:905 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1668: A:584 B:990 C:906 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1669: A:906 B:205 C:584 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1670: A:907 B:158 C:159 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1671: A:158 B:907 C:1111 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1672: A:255 B:98 C:908 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1673: A:913 B:908 C:98 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1674: A:909 B:382 C:519 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1675: A:541 B:382 C:909 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1676: A:133 B:337 C:910 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1677: A:713 B:910 C:337 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1678: A:175 B:716 C:911 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1679: A:398 B:175 C:911 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1680: A:212 B:708 C:912 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1681: A:400 B:212 C:912 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1682: A:552 B:913 C:165 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1683: A:98 B:165 C:913 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1684: A:322 B:972 C:753 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1685: A:550 B:972 C:322 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1686: A:303 B:915 C:85 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1687: A:1041 B:915 C:303 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1688: A:916 B:1107 C:44 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1689: A:916 B:671 C:1107 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1690: A:462 B:1128 C:917 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1691: A:52 B:462 C:917 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1692: A:251 B:918 C:699 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1693: A:918 B:251 C:1100 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1694: A:919 B:546 C:577 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1695: A:676 B:546 C:919 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1696: A:318 B:920 C:447 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1697: A:151 B:447 C:920 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1698: A:104 B:534 C:921 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1699: A:921 B:651 C:104 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1700: A:684 B:922 C:621 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1701: A:442 B:621 C:922 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1702: A:300 B:923 C:38 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1703: A:923 B:610 C:38 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1704: A:309 B:229 C:924 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1705: A:218 B:309 C:924 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1706: A:90 B:348 C:925 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1707: A:925 B:348 C:1011 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1708: A:667 B:926 C:155 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1709: A:155 B:926 C:839 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1710: A:413 B:374 C:927 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1711: A:927 B:279 C:413 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1712: A:928 B:89 C:549 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1713: A:928 B:549 C:273 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1714: A:929 B:755 C:36 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1715: A:233 B:929 C:36 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1716: A:201 B:930 C:397 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1717: A:968 B:397 C:930 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1718: A:690 B:424 C:931 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1719: A:931 B:424 C:171 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1720: A:280 B:735 C:932 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1721: A:932 B:542 C:280 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1722: A:400 B:108 C:933 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1723: A:108 B:212 C:933 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1724: A:516 B:271 C:934 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1725: A:934 B:198 C:516 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1726: A:935 B:40 C:943 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1727: A:387 B:40 C:935 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1728: A:936 B:379 C:817 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1729: A:936 B:35 C:379 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1730: A:1078 B:225 C:937 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1731: A:128 B:937 C:225 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1732: A:938 B:495 C:321 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1733: A:1131 B:938 C:321 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1734: A:939 B:652 C:83 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1735: A:939 B:395 C:652 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1736: A:738 B:940 C:583 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1737: A:100 B:940 C:738 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1738: A:941 B:330 C:589 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1739: A:330 B:941 C:175 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1740: A:242 B:942 C:801 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1741: A:736 B:942 C:242 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1742: A:190 B:511 C:943 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1743: A:511 B:935 C:943 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1744: A:537 B:46 C:944 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1745: A:46 B:618 C:944 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1746: A:504 B:96 C:945 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1747: A:884 B:504 C:945 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1748: A:1004 B:946 C:178 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1749: A:178 B:946 C:785 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1750: A:321 B:530 C:947 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1751: A:530 B:692 C:947 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1752: A:948 B:996 C:93 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1753: A:948 B:93 C:935 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1754: A:500 B:949 C:360 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1755: A:455 B:360 C:949 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 1756: A:950 B:99 C:696 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
